-0.000119592287409986, -5.49526033939429e-05, -4.20246167340821e-05, 
-0.000126084447650499, 0.000303868834448551, 7.11049056221214e-05, 
0.000145426106827884, 0.000294019294306835, -6.78429339426856e-05, 
-0.000242333772336067, -6.46322586295156e-05, 0.00011633505802422, 
8.72424127926763e-05, -0.000749886905655472, -0.000261946457701612, 
0.00013906654032958, 2.2636908834528e-05, 0.000446165890583217, 
0.000158373344481433, 0.000197123611684447, -0.000100172717237612, 
-4.84742722886011e-05, -0.000158365666655058, 1.61609109596839e-05, 
3.23215085096251e-06, 1.6160597553494e-05, 1.93923723355027e-05, 
0, 0, 3.23202549346036e-06, 0, 0, 0, 0, 0, 0, 0, 0, -0.0013939718643865, 
0.000378602185854504, 0.000320243776178231, -8.73290413281325e-05, 
0.000171416466427488, 0.000307182412178975, 5.49595320187279e-05, 
3.87931452561219e-05, 0.000100208660374079, -0.000229524997411801, 
-2.58652742530785e-05, 4.20307309365597e-05, 2.26312003430706e-05, 
-0.00048506643127233, -0.000184386954336091, 0.000129397911697637, 
-0.000155279503417205, 0.000494869379140894, -5.49733945085507e-05, 
8.08421815552407e-05, 8.73022160750025e-05, 0.000145486758537317, 
-5.49591766603186e-05, -0.000184296931978523, 0.000252187240663559, 
-6.78903086850369e-05, 0.000168100912667057, -8.72796391711006e-05, 
1.9396133705385e-05, 0.000287665146826654, -0.000106652704959131, 
3.23202027150415e-05, -2.90881354363393e-05, 0.000413618391233328, 
0.000248734925765604, -0.000132435571096323, 3.23029760771476e-05, 
-9.36815055627704e-05, 9.04512549109171e-05, 0.000109822668800774, 
4.84473433992605e-05, -9.68928091005239e-06, -3.87580624892081e-05, 
-7.42904855215443e-05, -1.61508358882401e-05, 0.000148577851838638, 
-7.75161250086143e-05, -7.42919253085006e-05, -4.84542293364143e-05, 
0.000103366184490028, 0.000125963092980186, -5.16752469224002e-05, 
-3.22979159683712e-06, -0.00015827256830292, -0.000132451401029243, 
0.000148602810805087, -0.000513742626250036, 8.40262808843306e-05, 
7.43250558183917e-05, -2.90830596032521e-05, 0.000155099878169196, 
-0.000206805183792014, -0.000155131959433064, -0.000135760208891611, 
-0.000184275482668639, 0.00032003569156025, 4.20172820376763e-05, 
3.23197848821621e-05, -0.000158376927721804, -5.17203480896455e-05, 
4.20229865802924e-05, 0.000248869181744382, -0.000122810816554519, 
9.69613915913214e-06, -0.000203638668132555, -6.46558691581589e-05, 
-0.000287769320927111, 0.000210176759427583, -1.29326789402029e-05, 
7.11276644889125e-05, -0.000164894589081754, 7.43675925765075e-05, 
5.17307157714697e-05, -4.52642299499928e-05, -6.79001867514017e-05, 
-0.000106709609301703, -0.000339606350992838, -0.000207054744072011, 
3.23551299086233e-05, -6.47094223360511e-06, -1.29420100893896e-05, 
-8.08913580971904e-05, 0.000122952278493571, 0.000161756285393722, 
0.000239351294448298, 0.000151990673884939, -6.46721767338931e-06, 
1.29343935224568e-05, 6.79028213887989e-05, -4.20345362268648e-05, 
-6.79056758094987e-05, -1.61686977246944e-05, 8.7307862127517e-05, 
0.000142263148266153, 3.23301816784749e-06, 0.000297392964968779, 
0.000103420303435797, 4.20114432770902e-05, 0.000106636506949087, 
0.000164779510848589, -0.000106618935948433, 2.90790190060619e-05, 
-0.000180949857996993, 9.69414958849057e-05, -0.000138952396103065, 
-1.93902415386304e-05, -5.49410595684918e-05, -2.58556607750648e-05, 
3.87832404733501e-05, -0.000206861332536334, -0.000287737688671186, 
2.91008327710784e-05, -0.000223128029524844, -6.79184138405731e-05, 
-0.000203782923371421, -0.000148820115578374, 1.94125754671148e-05, 
-0.000453058313118149, 9.71054484288913e-06, 0.000100336775616938, 
-0.000142416484301577, -0.000307559324951967, -0.000233160622817863, 
-0.000184624055743043, -0.000226777940014244, 0.000281844821994781, 
-3.23914441224815e-06, -0.000171689669725694, -0.00105021597423516, 
0.000405306603777689, 7.78000733010487e-05, 0.000213918996822215, 
-0.000333863303907833, 0.000213944653982168, 0.000369432989383967, 
6.80385616895762e-05, 0.000100429416832526, -3.56350902013247e-05, 
-0.000119872805376176, -7.77630172450472e-05, -5.83262315902999e-05, 
-8.10142990683715e-05, 0.000165262208311034, 0.00014903660820309, 
3.23967959481308e-06, 9.39461430142785e-05, -0.000142542439013127, 
5.83152718132141e-05, 0.000233227086496868, 2.91495615432069e-05, 
-9.71642610281265e-06, -0.000116604477744531, 4.85868514346066e-05, 
-1.61953548474258e-05, -0.000106895920726657, -3.56345130025915e-05, 
-3.56357828650289e-05, 1.94378571709564e-05, 0.000152250144042299, 
0.000129556334513836, 4.21021949872369e-05, 3.23850976773343e-05, 
3.88607328538626e-05, -0.000184601932367912, -2.59117704235479e-05, 
0.000148983511687462, 8.09599912354741e-05, 0.00020399011204475, 
-2.91388970303785e-05, 0.000252508903898274, 4.85520955990637e-05, 
0.000135933328149207, 5.50153800489284e-05, 7.44277557629403e-05, 
-3.23587419615023e-06, -8.09002581156903e-05, 3.88329406941779e-05, 
0.000245906944874363, -2.26467957222809e-05, 0.000135873081809734, 
4.85216269083821e-05, 6.14573478117109e-05, 8.40934084198608e-05, 
8.40863373134937e-05, 4.85081323979841e-05, -2.26368356308626e-05, 
3.55719402111987e-05, 5.497232791285e-05, -0.00018433090359693, 
-3.23417880210286e-06, 0.000100254679310297, -7.114744664527e-05, 
-0.000203768422744943, -7.76369888892958e-05, 3.23499488175116e-06, 
-3.2350419751026e-05, -0.000103528376572015, 0.0002911462448143, 
0.000171413140044763, 8.08450572584718e-05, 0.00016167050938698, 
-1.61658748076832e-05, -6.46642309831691e-06, 4.20310027209325e-05, 
5.17280398408815e-05, 9.37502526294764e-05, -0.000142245211586456, 
4.20291003084827e-05, 4.20273339365451e-05, -0.000126087301074662, 
-1.93994574626544e-05, -0.000113171003121693, 2.586878704669e-05, 
7.43690353530724e-05, -5.49678842176604e-05, 3.23348859332384e-06, 
-1.61675475283118e-05, 3.23348336728202e-05, -0.000155216737850239, 
0.000116414811976995, -0.000122882698917692, -6.46792877567748e-06, 
-7.76184085378162e-05, -0.000113204312881976, 0, -5.17548115919197e-05, 
-0.00010351765955896, 0, 9.0578538125996e-05, 0, -4.20533009481971e-05, 
0.000139092631064486, -7.11612546684393e-05, 6.79267620391499e-05, 
0.000113201017635234, 7.4382263422379e-05, -0.000109958345301919, 
4.52784300097875e-05, 5.49781946919126e-05, 4.20401095038159e-05, 
-0.000126125630997009, -0.000229654177399397, -4.20550695032773e-05, 
0.000100282246084049, 7.1161945209397e-05, 9.70308558869704e-05, 
0.000174631818362414, 3.88029296249925e-05, 2.58677832949417e-05, 
-6.14370779423723e-05, 3.23362452014919e-06, 2.91021501670485e-05, 
1.61674952501301e-05, -7.76063611738209e-05, 2.26358108239566e-05, 
-0.000229615556653684, 0, -0.00156667292147716, 0.000864563166150134, 
-7.12091640018286e-05, 0.000378645070082229, 7.44176415459208e-05, 
-7.11819767538202e-05, 8.41236099873299e-05, 5.50000728090083e-05, 
0.000184389936713103, -7.43988652907035e-05, 0.000255520786712538, 
1.61700049652325e-05, 6.46774052945887e-05, 0.000139042257751854, 
-8.7303345228662e-05, 7.76033499167994e-05, 1.61666065814359e-05, 
-5.4967528754446e-05, 0.000268342244661213, 0.000126063662316156, 
6.78738516253219e-05, -6.46397786852049e-06, -0.000106661667675922, 
-2.90915203073894e-05, 8.08076890557174e-05, -9.3737525300952e-05, 
1.61622691834395e-05, -5.17201809024925e-05, -0.00017457536204013, 
9.05243624309549e-05, 6.1422579282322e-05, 3.87912642114685e-05, 
1.61625826518019e-05, -2.58602576330702e-05, -2.26282740296568e-05, 
9.3742373397987e-05, 9.37335865920375e-05, -2.90887935445738e-05, 
-5.81801256860359e-05, 9.69692268171229e-06, -9.69734584401749e-05, 
-4.8490255892375e-05, 0.000100210603982021, 3.23238592123687e-05, 
-8.72768178776795e-05, 1.293037960437e-05, -3.23257922651976e-06, 
0.000135759331238106, -0.000119596539601474, 0.000210092522287653, 
0, 0.000242359614379239, -0.000106630993853329, 5.17012957761409e-05, 
-3.23125267520652e-06, 9.69372670489577e-06, -0.000126025777285932, 
-1.29266188171329e-05, 1.61582474120792e-05, 4.52417038108166e-05, 
1.61572553345479e-05, -3.23143018299277e-06, 7.75514424962154e-05, 
5.81596352908775e-05, -8.40094478817832e-05, 3.877446830991e-05, 
-6.78563062184168e-05, 2.26192803527425e-05, 0.000148628258381578, 
-8.72356477721326e-05, 6.78506059159645e-05, 6.13846767887338e-05, 
-9.69248962050528e-05, -2.90793008694834e-05, -0.000226201210171695, 
-0.000142209811423655, -0.000132531892701238, 6.14194024084469e-05, 
-9.37469189477014e-05, 3.55602107138253e-05, 6.46516890476789e-05, 
-6.46498081380287e-06, 9.69703239235287e-05, 0.000103424648772332, 
1.29273290205845e-05, 4.2012665208091e-05, 0.00028757777318944, 
6.46128398855694e-05, 9.69156591601461e-06, -2.58443845027045e-05, 
0.00010014326956842, 3.23021413120017e-05, 0.000116279069898084, 
-8.07479195739091e-05, -6.137277989815e-05, 9.36727301592555e-05, 
0.000200236408815613, -0.000148558658336739, 2.58378738031695e-05, 
-6.45940586352367e-06, 0.000277716782337123, -5.16623991497767e-05, 
-7.74986034492997e-05, -7.42751312667878e-05, 0.000113025183745563, 
-2.26040147968121e-05, 5.16655687849976e-05, -1.61452035030152e-05, 
-0.000203451901281682, -8.7206344801416e-05, -1.93802205465943e-05, 
9.04378159880537e-05, 0.000106576926842905, 0.000329347797476842, 
0.000190455592948169, -0.000287311332856532, -0.000180822484477261, 
-0.000287445883833115, 0.000258382077474195, -0.000113033944215246, 
-8.7206344801416e-05, 0.00035200863269047, -9.6866529215589e-06, 
-8.07257568880004e-05, -6.4583420797959e-06, -1.29168092897203e-05, 
-1.93755267723361e-05, -6.458592350711e-06, 0, -3.22931181706565e-06, 
0, 0, 0, 0, 0, 0, 0, 0, 0.00433724128055069, -0.000405215058963293, 
0.000119008753717509, -0.000331329809686309, -0.000411902706682454, 
-7.40317532184065e-05, 5.15009302475278e-05, -0.000128757299107107, 
2.57527861311502e-05, 0.000228526919695327, -4.8275984156021e-05, 
-3.21848180995232e-06, -9.65592713750851e-05, 0.000215636200039171, 
-4.1836224061953e-05, 0.000148028009745005, -8.68833495051291e-05, 
-2.89627940759374e-05, -9.011183528429e-05, 6.43682896139808e-06, 
9.01112552771366e-05, -0.00010298495463168, 2.25288651094502e-05, 
7.40198405679848e-05, -8.68934156255108e-05, -0.000196342557234885, 
-0.000128770148682733, -0.00012556686210452, -0.000167447013071254, 
-6.76307810483223e-05, 0.000138477170004592, 0.000180313617386574, 
0.000173843058787426, -0.000247896502870049, 4.18569683056091e-05, 
9.33669240303914e-05, -0.00016098289752442, -0.00022541960344391, 
0.000151358767263687, 0.000128797929107805, -0.000186762409779107, 
0.000260813708043983, 0.000260745701989862, 9.01185058967968e-05, 
0.000102982634643922, 0.00014158380819751, 3.53928200880205e-05, 
0.000160860669268459, -6.75583294036386e-05, 7.39922179828767e-05, 
9.00700938935017e-05, 0.000151170850688942, 4.50251980375072e-05, 
8.682858595499e-05, -0.000257291812141958, -0.000173709403906486, 
0.000369900404514567, 9.64774475953334e-06, -1.92955825983887e-05, 
0.000112552316846148, 9.646752019421e-06, -0.000189736540127328, 
-0.000263761432531595, 9.00727015977765e-05, -0.000106157966371256, 
4.18211502495325e-05, 4.18194013125373e-05, -7.72064146037366e-05, 
-0.000157648274159428, 8.04358982637865e-05, 7.39953125918902e-05, 
5.79055560532282e-05, -1.28676115771498e-05, 6.11196803941283e-05, 
0.000122228155087001, 3.21632865762922e-06, 5.46760044830563e-05, 
2.25127800241864e-05, 0.000131850391802857, 7.07418245244895e-05, 
0.000128608679334619, -7.71632227607455e-05, 8.0378227831801e-05, 
-7.71629746694202e-05, -6.43051666138206e-06, -4.50147744981422e-05, 
-7.07415970531144e-05, 0.000254003367713196, 9.00110264119292e-05, 
-8.67962073822781e-05, 0.000337498496513433, 0.000414485136682075, 
-0.000157419856751773, 9.31698470925113e-05, 7.70995162380217e-05, 
0.000276224463037877, 9.6339423130587e-05, -7.06480027776735e-05, 
-7.06529942711143e-05, -1.28465352897678e-05, -3.85405960994234e-05, 
-2.56945559673483e-05, 0, -1.60594327489605e-05, -4.17557321856776e-05, 
-6.42429927175669e-05, 0, 8.03030960483397e-05, -6.7454167327341e-05, 
1.60609287398472e-05, 3.5333135256721e-05, 7.70861438041948e-05, 
-4.17542569319806e-05, -1.92717835414413e-05, -2.24842168830008e-05, 
8.99338344542144e-05, 0.000147730885979414, 5.45906743205649e-05, 
0.000250436660097719, 0.000138034422151989, 4.81470603919121e-05, 
6.41943290702329e-06, 5.77730418314104e-05, 3.20951557064575e-06, 
-0.000186168932794217, -6.420422080744e-05, 5.13637064152306e-05, 
-9.95195773469959e-05, 3.21041716180304e-05, 3.21036047523648e-06, 
-4.17354901003364e-05, 3.5314758843441e-05, -9.31052362744822e-05, 
4.17379020358766e-05, -0.000211918149014778, -0.000160573955891863, 
9.63516449736801e-06, -3.53293903643248e-05, -7.70866389956382e-05, 
0.000112416029359963, -6.74481011220252e-05, 8.35065023157e-05, 
6.74424691897713e-05, -4.49611407358219e-05, -4.81748941449922e-05, 
-8.9932679026461e-05, 1.92719692435617e-05, 7.06607097828993e-05, 
0.000170207573363612, -6.42240133608141e-06, 3.85337893220594e-05, 
0.000147699105083277, 0.000134836655227843, 4.81515425434509e-05, 
5.4568945468958e-05, -1.9259287791229e-05, -1.60496898402585e-05, 
-2.56800395490586e-05, 2.24700706681347e-05, -6.41996867045691e-06, 
-3.85206775828095e-05, -6.74147564740935e-05, -6.42069003120582e-06, 
-1.9262317449531e-05, -1.92626884949476e-05, 0.000125200843182682, 
0.000189376614480707, -0.000115547567210328, -4.49387709320348e-05, 
-7.70425917515638e-05, 3.85220378209539e-05, -3.21011314063924e-06, 
-3.21012344528526e-06, -0.000166940620893286, -3.85287167414816e-05, 
-2.88975117648249e-05, 3.21082948584461e-05, 9.6322874281185e-06, 
-0.000118804696457531, -7.38586826845022e-05, -1.28455451644527e-05, 
-6.42302010618323e-05, 8.0287106735355e-05, 4.49579643113651e-05, 
4.49559431832114e-05, 0.000118802407655494, -2.24750486843561e-05, 
-1.60539154698824e-05, -3.21081402177015e-06, -2.24759868174829e-05, 
-6.42198889213574e-05, 0.000118803552044966, 0.000102737637060812, 
3.21033470971344e-05, 8.34638794504627e-05, -1.60502050423617e-05, 
-1.60504626549596e-05, 6.09903876132023e-05, -8.34614681366475e-05, 
8.98812925544945e-05, 1.92592259722346e-05, -3.85188228690936e-05, 
-8.3462539814505e-05, -0.000170156753306117, 5.77923328997088e-05, 
-6.42139093969263e-05, -6.42180330867603e-05, -1.60551526615649e-05, 
-0.000131661975729003, 2.24801010961784e-05, 2.24795957528556e-05, 
7.38579711558884e-05, -0.000125240646854152, -9.63454562707966e-06, 
5.45945312460105e-05, -7.70754986998412e-05, -4.81752035899063e-05, 
7.38676965656992e-05, -3.53273480282468e-05, 2.89042866690181e-05, 
-6.10211406328887e-05, 2.56935656910429e-05, 2.24813284539493e-05, 
1.28462464878965e-05, 3.21153583726641e-06, -1.92693697318447e-05, 
2.89039153589243e-05, -2.24807508590885e-05, 5.78066240137787e-05, 
4.17471503606492e-05, -6.42271070727674e-05, 2.89027086672888e-05, 
-7.38641381907712e-05, -0.000150956728701246, -3.2121393171991e-05, 
0, 8.03015484187597e-05, 3.21192781349566e-06, 4.17541228259211e-05, 
-0.000160602323298065, -6.42481520838345e-05, 4.17617683918792e-05, 
6.42473264989007e-06, -3.85490150769385e-05, -3.53379026343248e-05, 
4.17628416773397e-05, -9.63742404458401e-06, -6.74645690796893e-05, 
-6.74691208555345e-05, 4.81926936757304e-05, -3.21277398818154e-06, 
0.000125290537676293, 4.49722617581472e-05, 4.8182321915391e-05, 
-2.569694945187e-05, -5.46082101973155e-05, -5.46111924162318e-05, 
-3.8550872700327e-05, 7.06754647197272e-05, 7.06704700519367e-05, 
0.000122055413310562, 5.13872964287287e-05, -0.00010920116149471, 
0, 2.24835669211387e-05, 9.63565964973156e-06, -7.06636602778588e-05, 
-5.78194363409779e-05, -6.4245881841174e-06, -3.21230957034402e-06, 
-6.7460884759285e-05, 5.78238941351117e-05, 7.38812215139717e-05, 
6.74520006995749e-05, -3.53314329331056e-05, 2.24837835727243e-05, 
0.000231232437801765, -1.28448439191686e-05, -4.49582530581694e-05, 
5.7803096977338e-05, 8.99092880111141e-05, 0, 6.74266614915098e-05, 
6.74221154426391e-05, 5.77867668454246e-05, 0.000105933733733465, 
3.20993796876223e-06, -3.53098843639543e-05, 0.000112345304646766, 
-0.000160497156334927, 4.49418003753976e-05, 9.95067994455923e-05, 
-2.567822614985e-05, 8.34518242740501e-05, -1.92574951789481e-05, 
-5.45649170184959e-05, -0.000115559065255511, 6.42029841557701e-06, 
-4.4942954557925e-05, -2.56825952273942e-05, -0.000109158388930553, 
-6.100546642962e-05, -2.24766363405848e-05, -0.00010917942043065, 
6.74357554277805e-05, -4.81679326895801e-05, 9.63377215157379e-06, 
-2.24789460592234e-05, 0.000118811563394772, 0.000154112887994273, 
0.000115569081547306, 0.000109136314575764, -5.13567819968586e-05, 
0.000121968050942556, 0.000202177419396321, -0.000186130099057991, 
-8.98683108889742e-05, 9.62913390623044e-06, -7.38257295829214e-05, 
8.02451006780558e-05, 1.60482474509394e-05, 1.60479899093957e-05, 
6.41893843820185e-05, 6.41871182871512e-06, 0.000176498432029604, 
-0.000147614738637003, 2.56736937718216e-05, 3.53002527209156e-05, 
3.52990066581071e-05, 3.20889248310863e-05, -2.5671057489518e-05, 
3.85063391110663e-05, 2.88787813182978e-05, 9.30481781669101e-05, 
9.62517946945241e-06, 1.28334285154352e-05, -2.24586079848876e-05, 
-4.81272870569427e-05, -2.88774840679906e-05, -0.000102682253066533, 
-9.62700181617038e-06, 2.2462860069794e-05, -2.56718812696732e-05, 
6.0969641950237e-05, 6.0965924880918e-05, -3.85043622284087e-05, 
-0.000105894641349025, 1.60453634521218e-05, 1.92540963102061e-05, 
-3.20899030725741e-06, -0.00027601169694691, -0.000170138181504242, 
